[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...
Adding features to index:  79%|███████▉  | 1164/1478 [07:25<03:10,  1.65it/s]
Adding features to index:  79%|███████▉  | 1165/1478 [07:20<02:43,  1.91it/s]
Adding features to index:  79%|███████▉  | 1165/1478 [07:25<02:41,  1.94it/s]
Adding features to index:  79%|███████▉  | 1166/1478 [07:20<02:19,  2.23it/s]
Adding features to index:  79%|███████▉  | 1166/1478 [07:26<02:17,  2.26it/s]
Adding features to index:  79%|███████▉  | 1167/1478 [07:26<02:37,  1.98it/s]
Adding features to index:  79%|███████▉  | 1167/1478 [07:21<02:40,  1.94it/s]
Adding features to index:  79%|███████▉  | 1168/1478 [07:26<02:08,  2.42it/s]
Adding features to index:  79%|███████▉  | 1168/1478 [07:21<02:10,  2.37it/s]
Adding features to index:  79%|███████▉  | 1169/1478 [07:21<01:54,  2.71it/s]
Adding features to index:  79%|███████▉  | 1169/1478 [07:27<01:54,  2.70it/s]
Adding features to index:  79%|███████▉  | 1170/1478 [07:21<01:30,  3.40it/s]
Adding features to index:  79%|███████▉  | 1170/1478 [07:27<01:30,  3.39it/s]
Adding features to index:  79%|███████▉  | 1171/1478 [07:23<02:45,  1.85it/s]
Adding features to index:  79%|███████▉  | 1171/1478 [07:28<02:46,  1.85it/s]
Adding features to index:  79%|███████▉  | 1172/1478 [07:29<03:01,  1.68it/s]
Adding features to index:  79%|███████▉  | 1172/1478 [07:23<03:03,  1.66it/s]
Adding features to index:  79%|███████▉  | 1173/1478 [07:24<02:30,  2.02it/s]
Adding features to index:  79%|███████▉  | 1173/1478 [07:29<02:31,  2.02it/s]
Adding features to index:  79%|███████▉  | 1174/1478 [07:25<03:22,  1.50it/s]
Adding features to index:  79%|███████▉  | 1174/1478 [07:30<03:23,  1.50it/s]
Adding features to index:  79%|███████▉  | 1175/1478 [07:26<04:12,  1.20it/s]
Adding features to index:  79%|███████▉  | 1175/1478 [07:31<04:13,  1.20it/s]
Adding features to index:  80%|███████▉  | 1176/1478 [07:32<04:01,  1.25it/s]
Adding features to index:  80%|███████▉  | 1176/1478 [07:27<04:02,  1.25it/s]
Adding features to index:  80%|███████▉  | 1177/1478 [07:27<03:13,  1.56it/s]
Adding features to index:  80%|███████▉  | 1177/1478 [07:32<03:12,  1.56it/s]
Adding features to index:  80%|████████  | 1183/1478 [07:33<01:23,  3.52it/s]
Adding features to index:  80%|████████  | 1183/1478 [07:28<01:24,  3.51it/s]
Adding features to index:  80%|████████  | 1185/1478 [07:28<01:07,  4.33it/s]
Adding features to index:  80%|████████  | 1185/1478 [07:33<01:07,  4.34it/s]
Adding features to index:  80%|████████  | 1186/1478 [07:29<01:29,  3.28it/s]
Adding features to index:  80%|████████  | 1186/1478 [07:34<01:29,  3.28it/s]
Adding features to index:  80%|████████  | 1187/1478 [07:29<01:21,  3.58it/s]
Adding features to index:  80%|████████  | 1187/1478 [07:34<01:21,  3.58it/s]
Adding features to index:  80%|████████  | 1188/1478 [07:29<01:23,  3.49it/s]
Adding features to index:  80%|████████  | 1188/1478 [07:34<01:25,  3.40it/s]
Adding features to index:  80%|████████  | 1189/1478 [07:29<01:28,  3.27it/s]
Adding features to index:  80%|████████  | 1189/1478 [07:35<01:30,  3.21it/s]
Adding features to index:  81%|████████  | 1190/1478 [07:35<01:20,  3.59it/s]
Adding features to index:  81%|████████  | 1190/1478 [07:30<01:21,  3.53it/s]
Adding features to index:  81%|████████  | 1193/1478 [07:30<00:47,  5.95it/s]
Adding features to index:  81%|████████  | 1193/1478 [07:35<00:47,  6.03it/s]
Adding features to index:  81%|████████  | 1198/1478 [07:31<00:53,  5.23it/s]
Adding features to index:  81%|████████  | 1198/1478 [07:36<00:53,  5.26it/s]
Adding features to index:  81%|████████  | 1199/1478 [07:31<00:55,  5.06it/s]
Adding features to index:  81%|████████  | 1199/1478 [07:36<00:54,  5.09it/s]
Adding features to index:  81%|████████  | 1200/1478 [07:37<01:24,  3.30it/s]
Adding features to index:  81%|████████  | 1200/1478 [07:32<01:24,  3.29it/s]
Adding features to index:  81%|████████▏ | 1201/1478 [07:33<01:38,  2.81it/s]
Adding features to index:  81%|████████▏ | 1201/1478 [07:38<01:38,  2.82it/s]
Adding features to index:  81%|████████▏ | 1202/1478 [07:38<01:37,  2.84it/s]
Adding features to index:  81%|████████▏ | 1202/1478 [07:33<01:37,  2.83it/s]
Adding features to index:  81%|████████▏ | 1203/1478 [07:38<01:21,  3.37it/s]
Adding features to index:  81%|████████▏ | 1203/1478 [07:33<01:21,  3.36it/s]
Adding features to index:  82%|████████▏ | 1205/1478 [07:33<00:59,  4.57it/s]
Adding features to index:  82%|████████▏ | 1205/1478 [07:39<00:59,  4.56it/s]
Adding features to index:  82%|████████▏ | 1207/1478 [07:39<00:45,  5.94it/s]
Adding features to index:  82%|████████▏ | 1207/1478 [07:33<00:45,  5.92it/s]
Adding features to index:  82%|████████▏ | 1208/1478 [07:39<00:41,  6.45it/s]
Adding features to index:  82%|████████▏ | 1208/1478 [07:33<00:41,  6.43it/s]
Adding features to index:  82%|████████▏ | 1211/1478 [07:34<00:26, 10.04it/s]
Adding features to index:  82%|████████▏ | 1211/1478 [07:39<00:26, 10.02it/s]
Adding features to index:  82%|████████▏ | 1215/1478 [07:34<00:17, 15.38it/s]
Adding features to index:  82%|████████▏ | 1216/1478 [07:39<00:15, 17.09it/s]
Adding features to index:  83%|████████▎ | 1227/1478 [07:34<00:09, 25.68it/s]
Adding features to index:  83%|████████▎ | 1227/1478 [07:39<00:10, 25.06it/s]
Adding features to index:  83%|████████▎ | 1230/1478 [07:40<00:11, 22.53it/s]
Adding features to index:  83%|████████▎ | 1230/1478 [07:34<00:11, 22.42it/s]
Adding features to index:  84%|████████▎ | 1236/1478 [07:40<00:08, 28.89it/s]
Adding features to index:  84%|████████▎ | 1237/1478 [07:34<00:07, 30.48it/s]
Adding features to index:  84%|████████▍ | 1246/1478 [07:34<00:05, 40.32it/s]
Adding features to index:  84%|████████▍ | 1246/1478 [07:40<00:05, 39.04it/s]
Adding features to index:  85%|████████▍ | 1253/1478 [07:35<00:04, 46.50it/s]
Adding features to index:  85%|████████▍ | 1255/1478 [07:40<00:04, 48.82it/s]
Adding features to index:  85%|████████▌ | 1259/1478 [07:35<00:04, 45.88it/s]
Adding features to index:  85%|████████▌ | 1261/1478 [07:40<00:05, 41.93it/s]
Adding features to index:  86%|████████▌ | 1265/1478 [07:35<00:09, 23.64it/s]
Adding features to index:  86%|████████▌ | 1266/1478 [07:41<00:08, 24.60it/s]
Adding features to index:  86%|████████▌ | 1272/1478 [07:35<00:07, 26.14it/s]
Adding features to index:  86%|████████▌ | 1272/1478 [07:41<00:08, 25.48it/s]
Adding features to index:  86%|████████▋ | 1276/1478 [07:36<00:09, 20.43it/s]
Adding features to index:  86%|████████▋ | 1276/1478 [07:41<00:10, 20.09it/s]
Adding features to index:  87%|████████▋ | 1279/1478 [07:42<00:18, 10.53it/s]
Adding features to index:  87%|████████▋ | 1279/1478 [07:37<00:18, 10.73it/s]
Adding features to index:  87%|████████▋ | 1282/1478 [07:42<00:16, 11.74it/s]
Adding features to index:  87%|████████▋ | 1282/1478 [07:37<00:16, 11.91it/s]
Adding features to index:  87%|████████▋ | 1285/1478 [07:37<00:17, 11.17it/s]
Adding features to index:  87%|████████▋ | 1285/1478 [07:42<00:17, 11.03it/s]
Adding features to index:  89%|████████▊ | 1311/1478 [07:38<00:06, 26.36it/s]
Adding features to index:  89%|████████▊ | 1311/1478 [07:43<00:06, 26.31it/s]
Adding features to index:  89%|████████▉ | 1314/1478 [07:44<00:10, 16.18it/s]
Adding features to index:  89%|████████▉ | 1314/1478 [07:38<00:10, 16.21it/s]
Adding features to index:  89%|████████▉ | 1317/1478 [07:45<00:15, 10.12it/s]
Adding features to index:  89%|████████▉ | 1317/1478 [07:39<00:15, 10.15it/s]
Adding features to index:  89%|████████▉ | 1319/1478 [07:45<00:16,  9.81it/s]
Adding features to index:  89%|████████▉ | 1319/1478 [07:40<00:16,  9.83it/s]
Adding features to index:  89%|████████▉ | 1321/1478 [07:40<00:15, 10.25it/s]
Adding features to index:  89%|████████▉ | 1321/1478 [07:45<00:15, 10.22it/s]
Adding features to index:  90%|████████▉ | 1324/1478 [07:40<00:16,  9.55it/s]
Adding features to index:  90%|████████▉ | 1324/1478 [07:46<00:16,  9.52it/s]
Adding features to index:  90%|████████▉ | 1326/1478 [07:46<00:14, 10.28it/s]
Adding features to index:  90%|████████▉ | 1326/1478 [07:40<00:14, 10.29it/s]
Adding features to index:  90%|████████▉ | 1328/1478 [07:46<00:15,  9.63it/s]
Adding features to index:  90%|████████▉ | 1328/1478 [07:41<00:15,  9.63it/s]
Adding features to index:  90%|█████████ | 1331/1478 [07:41<00:12, 12.12it/s]
Adding features to index:  90%|█████████ | 1331/1478 [07:46<00:12, 12.10it/s]
Adding features to index:  90%|█████████ | 1334/1478 [07:41<00:10, 13.51it/s]
Adding features to index:  90%|█████████ | 1334/1478 [07:46<00:10, 13.46it/s]
Adding features to index:  90%|█████████ | 1337/1478 [07:41<00:08, 16.15it/s]
Adding features to index:  91%|█████████ | 1338/1478 [07:47<00:10, 12.80it/s]
Adding features to index:  91%|█████████ | 1340/1478 [07:42<00:13, 10.01it/s]
Adding features to index:  91%|█████████ | 1340/1478 [07:47<00:13, 10.47it/s]
Adding features to index:  91%|█████████ | 1342/1478 [07:48<00:24,  5.58it/s]
Adding features to index:  91%|█████████ | 1342/1478 [07:42<00:24,  5.53it/s]
Adding features to index:  91%|█████████ | 1343/1478 [07:48<00:22,  5.92it/s]
Adding features to index:  91%|█████████ | 1344/1478 [07:43<00:20,  6.51it/s]
Adding features to index:  91%|█████████ | 1345/1478 [07:48<00:19,  6.80it/s]
Adding features to index:  91%|█████████ | 1346/1478 [07:43<00:21,  6.22it/s]
Adding features to index:  91%|█████████ | 1346/1478 [07:48<00:20,  6.32it/s]
Adding features to index:  91%|█████████ | 1347/1478 [07:49<00:22,  5.91it/s]
Adding features to index:  91%|█████████ | 1348/1478 [07:43<00:19,  6.72it/s]
Adding features to index:  91%|█████████▏| 1349/1478 [07:49<00:19,  6.72it/s]
Adding features to index:  91%|█████████▏| 1350/1478 [07:44<00:19,  6.61it/s]
Adding features to index:  91%|█████████▏| 1350/1478 [07:49<00:18,  7.09it/s]
Adding features to index:  91%|█████████▏| 1352/1478 [07:44<00:16,  7.41it/s]
Adding features to index:  91%|█████████▏| 1352/1478 [07:49<00:15,  7.88it/s]
Adding features to index:  92%|█████████▏| 1353/1478 [07:49<00:20,  6.23it/s]
Adding features to index:  92%|█████████▏| 1353/1478 [07:44<00:20,  6.06it/s]
Adding features to index:  92%|█████████▏| 1354/1478 [07:44<00:19,  6.34it/s]
Adding features to index:  92%|█████████▏| 1354/1478 [07:49<00:19,  6.52it/s]
Adding features to index:  92%|█████████▏| 1356/1478 [07:50<00:13,  8.75it/s]
Adding features to index:  92%|█████████▏| 1356/1478 [07:44<00:15,  7.83it/s]
Adding features to index:  92%|█████████▏| 1359/1478 [07:45<00:14,  7.96it/s]
Adding features to index:  92%|█████████▏| 1359/1478 [07:50<00:14,  8.05it/s]
Adding features to index:  92%|█████████▏| 1361/1478 [07:46<00:27,  4.30it/s]
Adding features to index:  92%|█████████▏| 1361/1478 [07:51<00:28,  4.13it/s]
Adding features to index:  92%|█████████▏| 1362/1478 [07:46<00:26,  4.37it/s]
Adding features to index:  92%|█████████▏| 1362/1478 [07:51<00:26,  4.36it/s]
Adding features to index:  92%|█████████▏| 1363/1478 [07:46<00:28,  4.03it/s]
Adding features to index:  92%|█████████▏| 1363/1478 [07:52<00:29,  3.96it/s]
Adding features to index:  92%|█████████▏| 1365/1478 [07:52<00:20,  5.45it/s]
Adding features to index:  92%|█████████▏| 1365/1478 [07:46<00:20,  5.40it/s]
Adding features to index:  92%|█████████▏| 1366/1478 [07:47<00:27,  4.04it/s]
Adding features to index:  92%|█████████▏| 1366/1478 [07:52<00:27,  4.03it/s]
Adding features to index:  93%|█████████▎| 1368/1478 [07:47<00:21,  5.03it/s]
Adding features to index:  93%|█████████▎| 1368/1478 [07:52<00:22,  4.96it/s]
Adding features to index:  93%|█████████▎| 1369/1478 [07:48<00:27,  3.90it/s]
Adding features to index:  93%|█████████▎| 1369/1478 [07:53<00:28,  3.83it/s]
Adding features to index:  93%|█████████▎| 1373/1478 [07:53<00:13,  7.56it/s]
Adding features to index:  93%|█████████▎| 1373/1478 [07:48<00:14,  7.41it/s]
